[0.011s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/ldrobot-lidar-ros2/ldlidar -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/ldlidar
[0.037s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.193s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.254s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] -- Configuring done (0.4s)
[0.386s] -- Generating done (0.0s)
[0.388s] -- Build files have been written to: /home/xtal/ROS2-omni-manipulator/build/ldlidar
[0.391s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar' returned '0': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/ldrobot-lidar-ros2/ldlidar -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/ldlidar
[0.391s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/ldlidar -- -j16 -l16
[0.436s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar' returned '0': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/ldlidar -- -j16 -l16
[0.437s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/ldlidar
[0.446s] -- Install configuration: ""
[0.447s] -- Execute custom install script
[0.447s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ament_index/resource_index/package_run_dependencies/ldlidar
[0.459s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ament_index/resource_index/parent_prefix_path/ldlidar
[0.471s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/environment/ament_prefix_path.sh
[0.481s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/environment/ament_prefix_path.dsv
[0.493s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/environment/path.sh
[0.504s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/environment/path.dsv
[0.513s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/local_setup.bash
[0.523s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/local_setup.sh
[0.533s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/local_setup.zsh
[0.542s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/local_setup.dsv
[0.551s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/package.dsv
[0.560s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ament_index/resource_index/packages/ldlidar
[0.570s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/cmake/ldlidarConfig.cmake
[0.579s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/cmake/ldlidarConfig-version.cmake
[0.590s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar/share/ldlidar/package.xml
[0.602s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar' returned '0': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node:/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/ldlidar
