[0.009s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar_node': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/ldrobot-lidar-ros2/ldlidar_node -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node
[0.060s] -- The C compiler identification is GNU 13.3.0
[0.114s] -- The CXX compiler identification is GNU 13.3.0
[0.130s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.234s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.244s] -- Detecting CXX compiler ABI info
[0.341s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.350s] -- * Found ROS2 jazzy
[0.350s] -- * ROS2 jazzy is officially supported by this package.
[0.354s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.494s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.608s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.774s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[0.896s] -- Found PythonExtra: /usr/bin/python3  
[0.905s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.909s] -- Configured 'flake8' exclude dirs and/or files: 
[0.910s] -- Added test 'lint_cmake' to check CMake code style
[0.911s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.913s] -- Added test 'xmllint' to check XML markup files
[0.915s] -- Configuring done (0.9s)
[0.918s] -- Generating done (0.0s)
[0.919s] -- Build files have been written to: /home/xtal/ROS2-omni-manipulator/build/ldlidar_node
[0.924s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar_node' returned '0': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/ldrobot-lidar-ros2/ldlidar_node -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/ldlidar_node
[0.925s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar_node': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/ldlidar_node -- -j16 -l16
[0.968s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar_node' returned '0': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/ldlidar_node -- -j16 -l16
[0.969s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar_node': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/ldlidar_node
[0.977s] -- Install configuration: ""
[0.978s] -- Execute custom install script
[0.978s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/params/ldlidar.yaml
[0.987s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr.yaml
[0.996s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr_slam.yaml
[1.007s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/params/slam_toolbox.yaml
[1.017s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/config/ldlidar.rviz
[1.027s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/config/ldlidar_slam.rviz
[1.037s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/urdf/ldlidar_descr.urdf.xml
[1.047s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/urdf/model/LD19.stl
[1.057s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/.data
[1.066s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/.posegraph
[1.074s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/__pycache__/ldlidar_bringup.launch.cpython-312.pyc
[1.083s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/__pycache__/ldlidar_rviz2.launch.cpython-312.pyc
[1.093s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/__pycache__/ldlidar_slam.launch.cpython-312.pyc
[1.102s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/__pycache__/ldlidar_with_mgr.launch.cpython-312.pyc
[1.111s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_bringup.launch.py
[1.122s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_rviz2.launch.py
[1.132s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch.py
[1.143s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_with_mgr.launch.py
[1.154s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ament_index/resource_index/package_run_dependencies/ldlidar_node
[1.165s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ament_index/resource_index/parent_prefix_path/ldlidar_node
[1.175s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.sh
[1.185s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.dsv
[1.195s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/environment/path.sh
[1.207s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/environment/path.dsv
[1.216s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/local_setup.bash
[1.226s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/local_setup.sh
[1.237s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/local_setup.zsh
[1.249s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/local_setup.dsv
[1.259s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/package.dsv
[1.270s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ament_index/resource_index/packages/ldlidar_node
[1.280s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig.cmake
[1.291s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig-version.cmake
[1.301s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/ldlidar_node/share/ldlidar_node/package.xml
[1.314s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/ldlidar_node' returned '0': AMENT_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ROS2-omni-manipulator/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/ldlidar_node
