[0.243s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs -- -j16 -l16
[0.299s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.310s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.326s] [  3%] Built target drive_base_msgs__cpp
[0.329s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.367s] [ 39%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.367s] [ 57%] Built target drive_base_msgs__rosidl_typesupport_c
[0.367s] [ 57%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.367s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.367s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 81%] Built target drive_base_msgs
[0.414s] [ 82%] Built target drive_base_msgs__py
[0.445s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.473s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.474s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.474s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.589s] running egg_info
[0.621s] writing drive_base_msgs.egg-info/PKG-INFO
[0.621s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.622s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.701s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.706s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.746s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.761s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs -- -j16 -l16
[0.763s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs
[0.772s] -- Install configuration: ""
[0.774s] -- Execute custom install script
[0.774s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.774s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.776s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.776s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.776s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[0.777s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[0.777s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.777s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
