[0.011s] Invoking command in '/home/xtal/ros2_ws/build/ldlidar_node': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ros2_ws/build/ldlidar_node -- -j16 -l16
[0.055s] Invoked command in '/home/xtal/ros2_ws/build/ldlidar_node' returned '0': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ros2_ws/build/ldlidar_node -- -j16 -l16
[0.057s] Invoking command in '/home/xtal/ros2_ws/build/ldlidar_node': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ros2_ws/build/ldlidar_node
[0.065s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/ldlidar.yaml
[0.067s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr.yaml
[0.067s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr_slam.yaml
[0.067s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/slam_toolbox.yaml
[0.068s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar.rviz
[0.068s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar_slam.rviz
[0.068s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/urdf/ldlidar_descr.urdf.xml
[0.069s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/urdf/model/LD19.stl
[0.069s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/.data
[0.069s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/.posegraph
[0.070s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/__pycache__/ldlidar_slam.launch.cpython-312.pyc
[0.070s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/__pycache__/ldlidar_with_mgr.launch.cpython-312.pyc
[0.070s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_bringup.launch.py
[0.070s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_rviz2.launch.py
[0.070s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch.py
[0.070s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_with_mgr.launch.py
[0.071s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ament_index/resource_index/package_run_dependencies/ldlidar_node
[0.071s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ament_index/resource_index/parent_prefix_path/ldlidar_node
[0.071s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.sh
[0.071s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.dsv
[0.072s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/package.dsv
[0.082s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ament_index/resource_index/packages/ldlidar_node
[0.082s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig.cmake
[0.082s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/xtal/ros2_ws/install/ldlidar_node/share/ldlidar_node/package.xml
