[0.010s] Invoking command in '/home/xtal/ros2_ws/build/ldlidar': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/xtal/ros2_ws/src/ldrobot-lidar-ros2/ldlidar -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ros2_ws/install/ldlidar
[0.032s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.171s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.337s] -- Configuring done (0.3s)
[0.340s] -- Generating done (0.0s)
[0.341s] -- Build files have been written to: /home/xtal/ros2_ws/build/ldlidar
[0.344s] Invoked command in '/home/xtal/ros2_ws/build/ldlidar' returned '0': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/xtal/ros2_ws/src/ldrobot-lidar-ros2/ldlidar -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ros2_ws/install/ldlidar
[0.345s] Invoking command in '/home/xtal/ros2_ws/build/ldlidar': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ros2_ws/build/ldlidar -- -j16 -l16
[0.381s] Invoked command in '/home/xtal/ros2_ws/build/ldlidar' returned '0': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/xtal/ros2_ws/build/ldlidar -- -j16 -l16
[0.382s] Invoking command in '/home/xtal/ros2_ws/build/ldlidar': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ros2_ws/build/ldlidar
[0.389s] -- Install configuration: ""
[0.390s] -- Execute custom install script
[0.390s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ament_index/resource_index/package_run_dependencies/ldlidar
[0.398s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ament_index/resource_index/parent_prefix_path/ldlidar
[0.406s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/environment/ament_prefix_path.sh
[0.415s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/environment/ament_prefix_path.dsv
[0.424s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/environment/path.sh
[0.432s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/environment/path.dsv
[0.440s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/local_setup.bash
[0.449s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/local_setup.sh
[0.457s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/local_setup.zsh
[0.465s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/local_setup.dsv
[0.473s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/package.dsv
[0.481s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ament_index/resource_index/packages/ldlidar
[0.489s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/cmake/ldlidarConfig.cmake
[0.497s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/cmake/ldlidarConfig-version.cmake
[0.506s] -- Symlinking: /home/xtal/ros2_ws/install/ldlidar/share/ldlidar/package.xml
[0.516s] Invoked command in '/home/xtal/ros2_ws/build/ldlidar' returned '0': AMENT_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xtal/ros2_ws/install/ldlidar_node:/home/xtal/ros2_ws/install/ldlidar_component:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/xtal/ros2_ws/install/ldlidar_component/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/xtal/ros2_ws/build/ldlidar
