[0.242s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs -- -j16 -l16
[0.297s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.307s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.321s] [  3%] Built target drive_base_msgs__cpp
[0.325s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.361s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.361s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.361s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.361s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.361s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_c
[0.363s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 81%] Built target drive_base_msgs
[0.415s] [ 82%] Built target drive_base_msgs__py
[0.442s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.472s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.473s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.473s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.575s] running egg_info
[0.601s] writing drive_base_msgs.egg-info/PKG-INFO
[0.601s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.601s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.683s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.684s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.716s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.731s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs -- -j16 -l16
[0.732s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/drive_base_msgs
[0.741s] -- Install configuration: ""
[0.742s] -- Execute custom install script
[0.742s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.743s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.743s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.743s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.743s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[0.743s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[0.743s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.744s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[0.744s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.744s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.744s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.744s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.744s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[0.745s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[0.746s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[0.747s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[0.747s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[0.747s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[0.747s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[0.747s] -- Up-to-date symlink: /home/xtal/ROS2-omni-manipulator/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
